Accidents Except Drug Posioning,F,Asian and Pacific Islander,35
Accidents Except Drug Posioning,F,Asian and Pacific Islander,37
Accidents Except Drug Posioning,F,Not Stated/Unknown,
Accidents Except Drug Posioning,M,Not Stated/Unknown,11
Accidents Except Drug Posioning,F,Hispanic,60
Accidents Except Drug Posioning,F,Other Race/ Ethnicity,
Accidents Except Drug Posioning,F,Hispanic,58
Accidents Except Drug Posioning,M,Asian and Pacific Islander,63
Accidents Except Drug Posioning,M,White Non-Hispanic,271
Accidents Except Drug Posioning,M,Other Race/ Ethnicity,5
Accidents Except Drug Posioning,M,White Non-Hispanic,258
Accidents Except Drug Posioning,M,Asian and Pacific Islander,54
Accidents Except Drug Posioning,M,Other Race/ Ethnicity,12
Accidents Except Drug Posioning,M,Asian and Pacific Islander,61
Accidents Except Drug Posioning,F,White Non-Hispanic,193
Accidents Except Drug Posioning,M,Not Stated/Unknown,
Accidents Except Drug Posioning,F,Not Stated/Unknown,
Accidents Except Drug Posioning,F,Asian and Pacific Islander,32
Accidents Except Drug Posioning,F,Hispanic,68
Accidents Except Drug Posioning,F,Other Race/ Ethnicity,6
Accidents Except Drug Posioning,F,Other Race/ Ethnicity,
Accidents Except Drug Posioning,M,Black Non-Hispanic,158
Accidents Except Drug Posioning,F,Hispanic,56
Accidents Except Drug Posioning,M,Asian and Pacific Islander,53
Accidents Except Drug Posioning,M,Hispanic,170
Accidents Except Drug Posioning,F,White Non-Hispanic,178
Accidents Except Drug Posioning,F,Asian and Pacific Islander,43
Accidents Except Drug Posioning,M,Hispanic,191
Accidents Except Drug Posioning,M,Hispanic,132
Accidents Except Drug Posioning,F,Black Non-Hispanic,70
Accidents Except Drug Posioning,M,Not Stated/Unknown,13
Accidents Except Drug Posioning,M,Other Race/ Ethnicity,
Accidents Except Drug Posioning,M,White Non-Hispanic,279
Accidents Except Drug Posioning,M,Hispanic,186
Accidents Except Drug Posioning,M,Black Non-Hispanic,152
Accidents Except Drug Posioning,M,White Non-Hispanic,271
Accidents Except Drug Posioning,M,Other Race/ Ethnicity,5
Accidents Except Drug Posioning,M,White Non-Hispanic,297
Accidents Except Drug Posioning,M,Hispanic,176
Accidents Except Drug Posioning,M,White Non-Hispanic,272
Accidents Except Drug Posioning,F,Asian and Pacific Islander,36
Accidents Except Drug Posioning,M,Asian and Pacific Islander,55
Accidents Except Drug Posioning,F,White Non-Hispanic,166
Accidents Except Drug Posioning,M,Not Stated/Unknown,8
Accidents Except Drug Posioning,M,Other Race/ Ethnicity,5
Accidents Except Drug Posioning,M,Black Non-Hispanic,148
Accidents Except Drug Posioning,M,Black Non-Hispanic,146
Accidents Except Drug Posioning,F,Hispanic,60
Accidents Except Drug Posioning,M,Other Race/ Ethnicity,10
Accidents Except Drug Posioning,F,Asian and Pacific Islander,42
Accidents Except Drug Posioning,M,Other Race/ Ethnicity,
Accidents Except Drug Posioning,M,Hispanic,154
Accidents Except Drug Posioning,F,Other Race/ Ethnicity,
Accidents Except Drug Posioning,F,White Non-Hispanic,177
Accidents Except Drug Posioning,M,Asian and Pacific Islander,56
Accidents Except Drug Posioning,M,Hispanic,180
Accidents Except Drug Posioning,M,Not Stated/Unknown,10
Accidents Except Drug Posioning,F,Black Non-Hispanic,87
Accidents Except Drug Posioning,F,White Non-Hispanic,163
Accidents Except Drug Posioning,M,Asian and Pacific Islander,53
Accidents Except Drug Posioning,M,Hispanic,189
Accidents Except Drug Posioning,F,Other Race/ Ethnicity,
Accidents Except Drug Posioning,F,Hispanic,64
Accidents Except Drug Posioning,F,Not Stated/Unknown,
Accidents Except Drug Posioning,F,Other Race/ Ethnicity,
Accidents Except Drug Posioning,F,Hispanic,71
Accidents Except Drug Posioning,F,Asian and Pacific Islander,34
Accidents Except Drug Posioning,F,White Non-Hispanic,169
Accidents Except Drug Posioning,M,White Non-Hispanic,286
Accidents Except Drug Posioning,F,White Non-Hispanic,162
Accidents Except Drug Posioning,M,Not Stated/Unknown,16
Accidents Except Drug Posioning,M,Black Non-Hispanic,134
Accidents Except Drug Posioning,F,Not Stated/Unknown,
Accidents Except Drug Posioning,M,White Non-Hispanic,272
Accidents Except Drug Posioning,M,Other Race/ Ethnicity,5
Accidents Except Drug Posioning,M,Black Non-Hispanic,159
Accidents Except Drug Posioning,F,White Non-Hispanic,184
Accidents Except Drug Posioning,M,Asian and Pacific Islander,68
Accidents Except Drug Posioning,M,Black Non-Hispanic,147
Accidents Except Drug Posioning,F,Asian and Pacific Islander,25
All Other Causes,F,Not Stated/Unknown,53
All Other Causes,M,White Non-Hispanic,2034
All Other Causes,M,Black Non-Hispanic,1375
All Other Causes,M,Hispanic,1167
All Other Causes,M,White Non-Hispanic,1749
All Other Causes,F,Hispanic,1007
All Other Causes,M,Asian and Pacific Islander,308
All Other Causes,M,Black Non-Hispanic,1320
All Other Causes,M,Black Non-Hispanic,1216
All Other Causes,F,Not Stated/Unknown,79
All Other Causes,M,White Non-Hispanic,1818
All Other Causes,F,Hispanic,1082
All Other Causes,F,White Non-Hispanic,2578
All Other Causes,F,Hispanic,820
All Other Causes,F,Asian and Pacific Islander,327
All Other Causes,M,Other Race/ Ethnicity,74
All Other Causes,M,Hispanic,1199
All Other Causes,M,Hispanic,988
All Other Causes,F,Asian and Pacific Islander,214
All Other Causes,M,Asian and Pacific Islander,221
All Other Causes,M,Hispanic,1067
All Other Causes,F,Hispanic,775
All Other Causes,F,Black Non-Hispanic,1230
All Other Causes,M,Asian and Pacific Islander,395
All Other Causes,F,Asian and Pacific Islander,278
All Other Causes,F,Other Race/ Ethnicity,22
All Other Causes,F,Other Race/ Ethnicity,59
All Other Causes,M,Other Race/ Ethnicity,8
All Other Causes,M,Asian and Pacific Islander,340
All Other Causes,F,Black Non-Hispanic,1326
All Other Causes,F,Hispanic,1109
All Other Causes,F,White Non-Hispanic,1680
All Other Causes,M,Hispanic,1207
All Other Causes,M,Asian and Pacific Islander,238
All Other Causes,M,Not Stated/Unknown,96
All Other Causes,M,White Non-Hispanic,2275
All Other Causes,M,Not Stated/Unknown,38
All Other Causes,M,Other Race/ Ethnicity,42
All Other Causes,M,Asian and Pacific Islander,220
All Other Causes,F,Black Non-Hispanic,1268
All Other Causes,M,Other Race/ Ethnicity,24
All Other Causes,F,Not Stated/Unknown,26
All Other Causes,M,Other Race/ Ethnicity,18
All Other Causes,F,White Non-Hispanic,2595
All Other Causes,F,White Non-Hispanic,1706
All Other Causes,M,Not Stated/Unknown,55
All Other Causes,F,Hispanic,885
All Other Causes,M,Black Non-Hispanic,1163
All Other Causes,F,Black Non-Hispanic,1557
All Other Causes,F,Asian and Pacific Islander,182
All Other Causes,F,Not Stated/Unknown,18
All Other Causes,F,Black Non-Hispanic,1536
All Other Causes,F,Other Race/ Ethnicity,19
All Other Causes,F,Not Stated/Unknown,27
All Other Causes,F,Other Race/ Ethnicity,27
All Other Causes,M,Asian and Pacific Islander,333
All Other Causes,M,Not Stated/Unknown,78
All Other Causes,F,Asian and Pacific Islander,238
All Other Causes,F,Other Race/ Ethnicity,39
All Other Causes,F,White Non-Hispanic,2445
All Other Causes,F,Hispanic,1025
All Other Causes,M,White Non-Hispanic,2165
All Other Causes,M,Hispanic,1195
All Other Causes,M,Black Non-Hispanic,1341
All Other Causes,F,Not Stated/Unknown,42
All Other Causes,F,White Non-Hispanic,2140
All Other Causes,M,Not Stated/Unknown,43
All Other Causes,M,White Non-Hispanic,2316
All Other Causes,M,Black Non-Hispanic,1246
All Other Causes,F,White Non-Hispanic,1684
All Other Causes,F,Other Race/ Ethnicity,11
All Other Causes,F,Black Non-Hispanic,1473
All Other Causes,M,Black Non-Hispanic,1337
All Other Causes,F,Asian and Pacific Islander,320
